PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 7759
Number of edges in the graph: 5562
Maximum degree of the Graph: 252
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4336899084933625
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 7759
Number of edges of the largest subgraph in the graph: 5562
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (931292.5777, 4710125.9876): 0.0001288992008249549
Nodo (966392.7659, 4668337.9876): 7.754711746954705e-05
Nodo (968541.8531, 4665229.4274): 0.00014329603363563446
Nodo (971130.1941, 4662900.4131): 0.00019860798487520272
Nodo (966392.7659, 4668337.9876): 7.780802586703154e-05
Nodo (967017.5566, 4656187.939): 7.754711746954705e-05
Nodo (969480.3139, 4658715.5872): 0.00014329603363563446
Nodo (970155.162, 4661650.4207): 0.00019860798487520272
Nodo (967017.5566, 4656187.939): 7.780802586703154e-05
Nodo (966817.5611, 4656287.9411): 7.754711746954705e-05
Nodo (967395.9991, 4658631.5486): 0.00014329603363563446
Nodo (967705.1421, 4660950.441): 0.00019860798487520272
Nodo (966817.5611, 4656287.9411): 7.780802586703154e-05
Nodo (964280.1441, 4658375.4575): 0.0003196688522808584
Nodo (963926.9448, 4658893.1952): 0.0003526539075329159
Nodo (963555.1618, 4659400.4665): 0.000373932667837051
Nodo (967005.1483, 4661025.4473): 7.754711746954705e-05
Nodo (964280.1441, 4658375.4575): 7.966805024909825e-05
Nodo (963442.5851, 4656137.9781): 7.754711746954705e-05
Nodo (962527.1069, 4657302.7142): 0.00014329603363563446
Nodo (961630.1297, 4658200.4821): 0.00019860798487520272
Nodo (963442.5851, 4656137.9781): 7.966805024909825e-05
Nodo (954192.56, 4651963.0767): 7.754711746954705e-05
Nodo (955165.1446, 4652739.5239): 0.00014329603363563446
Nodo (954192.56, 4651963.0767): 7.966805024909825e-05
Nodo (958217.4787, 4650450.5494): 7.754711746954705e-05
Nodo (956752.9916, 4652116.2649): 0.00014329603363563446
Nodo (958217.4787, 4650450.5494): 7.966805024909825e-05
Nodo (964167.6673, 4660775.4699): 7.754711746954705e-05
Nodo (965191.7247, 4661055.0242): 0.00014329603363563446
Nodo (966405.1562, 4661350.4541): 0.00019860798487520272
Nodo (964167.6673, 4660775.4699): 7.780802586703154e-05
Nodo (964167.6697, 4661137.9721): 7.754711746954705e-05
Nodo (965151.9465, 4661732.8566): 0.00014329603363563446
Nodo (966330.159, 4661575.4559): 0.00019860798487520272
Nodo (964167.6697, 4661137.9721): 7.780802586703154e-05
Nodo (964242.6715, 4661462.9735): 7.754711746954705e-05
Nodo (965250.589, 4662149.4921): 0.00014329603363563446
Nodo (966280.1656, 4662200.4596): 0.00019860798487520272
Nodo (964242.6715, 4661462.9735): 7.780802586703154e-05
Nodo (967067.7007, 4665337.9676): 7.754711746954705e-05
Nodo (966197.0557, 4664578.036): 0.00014329603363563446
Nodo (966030.1792, 4663425.4683): 0.00019860798487520272
Nodo (967067.7007, 4665337.9676): 7.780802586703154e-05
Nodo (963492.8096, 4671275.5296): 7.754711746954705e-05
Nodo (962890.8156, 4669865.8505): 0.00014329603363563446
Nodo (961930.2488, 4668700.5393): 0.00019860798487520272
Nodo (965255.1846, 4663700.4772): 7.754711746954705e-05
Nodo (963492.8096, 4671275.5296): 7.91125678544539e-05
Nodo (958742.8351, 4676763.1118): 7.754711746954705e-05
Nodo (958549.7486, 4673489.0392): 0.00014329603363563446
Nodo (959455.25, 4670625.5808): 0.00019860798487520272
Nodo (958742.8351, 4676763.1118): 7.91125678544539e-05
Nodo (957805.3247, 4677238.1278): 7.754711746954705e-05
Nodo (957263.3553, 4674915.7522): 0.00014329603363563446
Nodo (955855.2457, 4673000.6316): 0.00019860798487520272
Nodo (957805.3247, 4677238.1278): 7.91125678544539e-05
Nodo (958192.8361, 4677600.6271): 7.754711746954705e-05
Nodo (956265.431, 4677048.922): 0.00014329603363563446
Nodo (954455.2492, 4675150.648): 0.00019860798487520272
Nodo (958192.8361, 4677600.6271): 7.91125678544539e-05
Nodo (961942.6552, 4660775.4952): 7.754711746954705e-05
Nodo (962860.9205, 4661746.407): 0.00014329603363563446
Nodo (963880.1799, 4662400.4825): 0.00019860798487520272
Nodo (961942.6552, 4660775.4952): 7.780802586703154e-05
Nodo (961192.6889, 4665625.5401): 7.754711746954705e-05
Nodo (961853.2736, 4664441.0147): 0.00014329603363563446
Nodo (962080.1732, 4663250.5121): 0.00019860798487520272
Nodo (961192.6889, 4665625.5401): 7.780802586703154e-05
Nodo (958892.6495, 4664675.5744): 7.754711746954705e-05
Nodo (959670.799, 4664234.5678): 0.00014329603363563446
Nodo (960255.1561, 4663600.543): 0.00019860798487520272
Nodo (958892.6495, 4664675.5744): 7.780802586703154e-05
Nodo (961317.6528, 4661375.5082): 7.754711746954705e-05
Nodo (959745.2057, 4661591.8068): 0.00014329603363563446
Nodo (959155.1397, 4662850.5525): 0.00019860798487520272
Nodo (961317.6528, 4661375.5082): 7.780802586703154e-05
Nodo (959442.6779, 4666113.0691): 7.754711746954705e-05
Nodo (957928.1296, 4665325.0585): 0.00014329603363563446
Nodo (956680.1674, 4665100.6203): 0.00019860798487520272
Nodo (957380.1444, 4662300.5774): 7.754711746954705e-05
Nodo (959442.6779, 4666113.0691): 8.576573199030798e-05
Nodo (954067.7165, 4671463.1505): 7.754711746954705e-05
Nodo (955218.2012, 4669020.8385): 0.00014329603363563446
Nodo (955955.1765, 4665625.6341): 0.00019860798487520272
Nodo (954067.7165, 4671463.1505): 8.576573199030798e-05
Nodo (953567.7011, 4669375.6594): 7.754711746954705e-05
Nodo (953789.3328, 4667737.203): 0.00014329603363563446
Nodo (954330.1847, 4665650.6658): 0.00019860798487520272
Nodo (953567.7011, 4669375.6594): 8.576573199030798e-05
Nodo (949767.6784, 4670713.175): 7.754711746954705e-05
Nodo (951068.5892, 4667965.7464): 0.00014329603363563446
Nodo (949767.6784, 4670713.175): 8.576573199030798e-05
Nodo (955055.1681, 4663400.6404): 0.0003196688522808584
Nodo (955924.3065, 4662723.0163): 0.0003526539075329159
Nodo (957105.1444, 4661875.5763): 0.000373932667837051
Nodo (955055.1681, 4663400.6404): 7.780802586703154e-05
Nodo (956030.1273, 4657738.0323): 7.754711746954705e-05
Nodo (954248.9674, 4657834.889): 0.00014329603363563446
Nodo (953305.1475, 4659500.5895): 0.00019860798487520272
Nodo (956030.1273, 4657738.0323): 7.780802586703154e-05
Nodo (951555.1684, 4664188.174): 7.754711746954705e-05
Nodo (951032.9789, 4662689.4102): 0.00014329603363563446
Nodo (950430.1438, 4661025.6412): 0.00019860798487520272
Nodo (951555.1684, 4664188.174): 7.780802586703154e-05
Nodo (950405.163, 4664125.6729): 0.0003196688522808584
Nodo (950165.8515, 4661948.2445): 0.0003526539075329159
Nodo (949480.1318, 4660500.6429): 0.000373932667837051
Nodo (950405.163, 4664125.6729): 7.780802586703154e-05
Nodo (951605.1226, 4657163.0934): 7.754711746954705e-05
Nodo (950615.3143, 4658437.2804): 0.00014329603363563446
Nodo (949505.1255, 4659600.6357): 0.00019860798487520272
Nodo (951605.1226, 4657163.0934): 7.927735210549672e-05
Nodo (950367.6212, 4657575.6117): 7.754711746954705e-05
Nodo (949584.5313, 4657572.8985): 0.00014329603363563446
Nodo (949105.1035, 4657875.6251): 0.00019860798487520272
Nodo (950367.6212, 4657575.6117): 7.927735210549672e-05
Nodo (950942.6188, 4656975.6048): 7.754711746954705e-05
Nodo (949845.5989, 4656678.5225): 0.00014329603363563446
Nodo (948780.0904, 4656925.6281): 0.00019860798487520272
Nodo (950942.6188, 4656975.6048): 7.927735210549672e-05
Nodo (947217.5564, 4656875.6379): 7.754711746954705e-05
Nodo (947827.0157, 4657118.3383): 0.00014329603363563446
Nodo (948630.0864, 4656800.6293): 0.00019860798487520272
Nodo (947217.5564, 4656875.6379): 7.927735210549672e-05
Nodo (949867.6001, 4655038.1268): 7.754711746954705e-05
Nodo (949543.5517, 4655355.762): 0.00014329603363563446
Nodo (949630.1015, 4655900.6258): 0.00019860798487520272
Nodo (948580.0845, 4656650.63): 7.754711746954705e-05
Nodo (949867.6001, 4655038.1268): 8.850527016389495e-05
Nodo (952742.6196, 4656588.0778): 7.754711746954705e-05
Nodo (951267.9633, 4656312.5238): 0.00014329603363563446
Nodo (949855.1054, 4655825.6246): 0.00019860798487520272
Nodo (952742.6196, 4656588.0778): 8.850527016389495e-05
Nodo (953355.088, 4653888.0803): 7.754711746954705e-05
Nodo (952129.1222, 4654953.8007): 0.00014329603363563446
Nodo (950580.1043, 4655125.6174): 0.00019860798487520272
Nodo (953355.088, 4653888.0803): 8.850527016389495e-05
Nodo (952942.5849, 4653488.0882): 7.754711746954705e-05
Nodo (952032.4245, 4654360.6138): 0.00014329603363563446
Nodo (951005.1003, 4654625.6128): 0.00019860798487520272
Nodo (952942.5849, 4653488.0882): 8.850527016389495e-05
Nodo (945317.5146, 4656100.6518): 7.754711746954705e-05
Nodo (946675.0943, 4656015.4587): 0.00014329603363563446
Nodo (948005.071, 4656350.6343): 0.00019860798487520272
Nodo (945317.5146, 4656100.6518): 7.927735210549672e-05
Nodo (951592.5747, 4651663.1153): 7.754711746954705e-05
Nodo (949867.935, 4653692.961): 0.00014329603363563446
Nodo (948080.0657, 4654850.6377): 0.00019860798487520272
Nodo (951592.5747, 4651663.1153): 7.927735210549672e-05
Nodo (950092.5872, 4652613.1325): 7.754711746954705e-05
Nodo (948451.0659, 4652679.6618): 0.00014329603363563446
Nodo (947455.0514, 4654125.643): 0.00019860798487520272
Nodo (950092.5872, 4652613.1325): 7.927735210549672e-05
Nodo (944905.0092, 4655538.1594): 7.754711746954705e-05
Nodo (945993.7492, 4654579.592): 0.00014329603363563446
Nodo (946680.037, 4653900.6479): 0.00019860798487520272
Nodo (944905.0092, 4655538.1594): 7.927735210549672e-05
Nodo (951067.5567, 4650650.6206): 7.754711746954705e-05
Nodo (950014.0308, 4650198.5922): 0.00014329603363563446
Nodo (949280.0252, 4649275.6294): 0.00019860798487520272
Nodo (946305.0289, 4653025.6519): 7.754711746954705e-05
Nodo (951067.5567, 4650650.6206): 8.41220090861558e-05
Nodo (951367.5382, 4649913.1149): 7.754711746954705e-05
Nodo (950470.151, 4649787.3165): 0.00014329603363563446
Nodo (949730.0271, 4649225.6271): 0.00019860798487520272
Nodo (951367.5382, 4649913.1149): 8.41220090861558e-05
Nodo (952430.0115, 4649113.1014): 7.754711746954705e-05
Nodo (951200.455, 4648774.5487): 0.00014329603363563446
Nodo (950130.0156, 4648575.6225): 0.0003196688522808584
Nodo (952430.0115, 4649113.1014): 8.41220090861558e-05
Nodo (949192.495, 4647663.1221): 7.754711746954705e-05
Nodo (949687.7817, 4648147.6595): 0.00014329603363563446
Nodo (950130.0145, 4648525.6223): 0.00019860798487520272
Nodo (949192.495, 4647663.1221): 8.41220090861558e-05
Nodo (943954.9946, 4654438.1778): 7.754711746954705e-05
Nodo (945014.7988, 4653395.9582): 0.00014329603363563446
Nodo (946255.028, 4652975.6523): 0.00019860798487520272
Nodo (943954.9946, 4654438.1778): 7.927735210549672e-05
Nodo (946867.5356, 4651925.6512): 7.754711746954705e-05
Nodo (946486.4247, 4652227.9555): 0.00014329603363563446
Nodo (946080.0246, 4652550.6541): 0.00019860798487520272
Nodo (946867.5356, 4651925.6512): 7.927735210549672e-05
Nodo (943117.4747, 4652450.7004): 7.754711746954705e-05
Nodo (944543.7447, 4652085.1678): 0.00014329603363563446
Nodo (945905.0217, 4652375.6554): 0.00019860798487520272
Nodo (943117.4747, 4652450.7004): 7.927735210549672e-05
Nodo (946242.5169, 4650513.151): 7.754711746954705e-05
Nodo (945947.8095, 4651028.3714): 0.00014329603363563446
Nodo (946130.0246, 4651875.6552): 0.00019860798487520272
Nodo (945980.0225, 4652100.6556): 7.754711746954705e-05
Nodo (946242.5169, 4650513.151): 9.946342285824285e-05
Nodo (948867.4974, 4647838.1242): 7.754711746954705e-05
Nodo (948043.5677, 4648672.1107): 0.00014329603363563446
Nodo (947180.0072, 4648975.6374): 0.00019860798487520272
Nodo (948867.4974, 4647838.1242): 9.946342285824285e-05
Nodo (948704.9781, 4646688.119): 7.754711746954705e-05
Nodo (948335.8067, 4647000.5595): 0.00014329603363563446
Nodo (948104.9902, 4647475.6253): 0.00019860798487520272
Nodo (948704.9781, 4646688.119): 9.946342285824285e-05
Nodo (946567.4916, 4647875.6337): 7.754711746954705e-05
Nodo (945565.313, 4649380.2171): 0.00014329603363563446
Nodo (945455.0134, 4651325.6627): 0.00019860798487520272
Nodo (946567.4916, 4647875.6337): 7.927735210549672e-05
Nodo (942967.4606, 4650575.7074): 7.754711746954705e-05
Nodo (943625.0484, 4650259.6275): 0.00014329603363563446
Nodo (944404.9843, 4650275.6782): 0.00019860798487520272
Nodo (942967.4606, 4650575.7074): 7.927735210549672e-05
Nodo (943629.9633, 4649600.6904): 0.0003196688522808584
Nodo (944180.0572, 4649906.9009): 0.0003526539075329159
Nodo (944429.9841, 4650200.6774): 0.000373932667837051
Nodo (943629.9633, 4649600.6904): 7.927735210549672e-05
Nodo (942229.9006, 4646013.205): 7.754711746954705e-05
Nodo (942938.453, 4647134.3325): 0.00014329603363563446
Nodo (944254.9584, 4647900.6702): 0.00019860798487520272
Nodo (942229.9006, 4646013.205): 7.927735210549672e-05
Nodo (946942.3922, 4642613.1387): 7.754711746954705e-05
Nodo (946206.7406, 4644577.3829): 0.00014329603363563446
Nodo (944804.9519, 4646150.6507): 0.00019860798487520272
Nodo (944604.9604, 4647425.6608): 7.754711746954705e-05
Nodo (946942.3922, 4642613.1387): 9.946342285824285e-05
Nodo (945642.3789, 4642150.6569): 7.754711746954705e-05
Nodo (944636.074, 4643303.0755): 0.00014329603363563446
Nodo (945642.3789, 4642150.6569): 9.946342285824285e-05
Nodo (946592.3977, 4642700.6394): 7.754711746954705e-05
Nodo (945544.789, 4643728.211): 0.00014329603363563446
Nodo (946592.3977, 4642700.6394): 9.946342285824285e-05
Nodo (948579.9679, 4646038.1161): 7.754711746954705e-05
Nodo (947692.3375, 4646497.5216): 0.00014329603363563446
Nodo (946554.9793, 4646675.6265): 0.00019860798487520272
Nodo (948579.9679, 4646038.1161): 7.927735210549672e-05
Nodo (946179.9657, 4645113.1182): 7.754711746954705e-05
Nodo (946545.7699, 4645766.7095): 0.00014329603363563446
Nodo (946854.9748, 4646275.6231): 0.00019860798487520272
Nodo (946179.9657, 4645113.1182): 7.927735210549672e-05
Nodo (949242.4451, 4645050.6122): 7.754711746954705e-05
Nodo (948566.5453, 4644795.7768): 0.00014329603363563446
Nodo (948054.9482, 4644900.616): 0.00019860798487520272
Nodo (949242.4451, 4645050.6122): 7.927735210549672e-05
Nodo (947692.3795, 4642413.1371): 7.754711746954705e-05
Nodo (947886.2333, 4643122.7682): 0.00014329603363563446
Nodo (948129.9222, 4644025.6226): 0.00019860798487520272
Nodo (947692.3795, 4642413.1371): 7.927735210549672e-05
Nodo (948717.606, 4659388.1371): 7.754711746954705e-05
Nodo (948689.4085, 4659864.4851): 0.00014329603363563446
Nodo (948705.1124, 4660275.643): 0.00019860798487520272
Nodo (948717.606, 4659388.1371): 7.780802586703154e-05
Nodo (948867.6308, 4662238.1565): 7.754711746954705e-05
Nodo (948795.6666, 4661402.4789): 0.00014329603363563446
Nodo (948405.1081, 4660625.6458): 0.00019860798487520272
Nodo (948867.6308, 4662238.1565): 7.780802586703154e-05
Nodo (948142.5842, 4658188.133): 7.754711746954705e-05
Nodo (948171.0626, 4659380.372): 0.00014329603363563446
Nodo (947955.0963, 4660425.6454): 0.00019860798487520272
Nodo (948142.5842, 4658188.133): 7.780802586703154e-05
Nodo (946442.554, 4659350.6452): 7.754711746954705e-05
Nodo (946999.3484, 4659327.3452): 0.00014329603363563446
Nodo (947430.0772, 4659450.6421): 0.00019860798487520272
Nodo (947730.0915, 4660475.646): 7.754711746954705e-05
Nodo (946442.554, 4659350.6452): 9.069690070276454e-05
Nodo (945042.5177, 4658338.1514): 7.754711746954705e-05
Nodo (946201.2469, 4658396.2394): 0.00014329603363563446
Nodo (947305.0711, 4659000.6408): 0.00019860798487520272
Nodo (945042.5177, 4658338.1514): 9.069690070276454e-05
Nodo (945567.5212, 4657488.1469): 7.754711746954705e-05
Nodo (946274.7973, 4658116.964): 0.00014329603363563446
Nodo (947180.064, 4658400.6392): 0.00019860798487520272
Nodo (945567.5212, 4657488.1469): 9.069690070276454e-05
Nodo (945242.514, 4656588.1516): 7.754711746954705e-05
Nodo (946325.149, 4656672.5603): 0.00014329603363563446
Nodo (946805.0498, 4657600.639): 0.00019860798487520272
Nodo (945242.514, 4656588.1516): 9.069690070276454e-05
Nodo (947917.6043, 4661638.152): 7.754711746954705e-05
Nodo (947754.2698, 4661130.9919): 0.00014329603363563446
Nodo (947555.0887, 4660650.6471): 0.00019860798487520272
Nodo (947917.6043, 4661638.152): 7.780802586703154e-05
Nodo (947667.5987, 4661663.152): 7.754711746954705e-05
Nodo (947470.1668, 4661170.9213): 0.00014329603363563446
Nodo (947305.0832, 4660675.6475): 0.00019860798487520272
Nodo (947667.5987, 4661663.152): 7.780802586703154e-05
Nodo (946242.5529, 4659850.6469): 7.754711746954705e-05
Nodo (946626.4236, 4659961.9916): 0.00014329603363563446
Nodo (947130.0779, 4660500.6471): 0.00019860798487520272
Nodo (946242.5529, 4659850.6469): 7.780802586703154e-05
Nodo (945592.5377, 4659800.6484): 7.754711746954705e-05
Nodo (946034.7837, 4660273.6879): 0.00014329603363563446
Nodo (946255.0594, 4660725.6488): 0.00019860798487520272
Nodo (945592.5377, 4659800.6484): 7.780802586703154e-05
Nodo (948792.6428, 4664200.6692): 7.754711746954705e-05
Nodo (947801.3806, 4663039.795): 0.00014329603363563446
Nodo (946430.0769, 4662625.6541): 0.00019860798487520272
Nodo (945655.0485, 4661150.6499): 7.754711746954705e-05
Nodo (948792.6428, 4664200.6692): 0.00011042157555259075
Nodo (946680.109, 4666238.1687): 7.754711746954705e-05
Nodo (946790.7007, 4664939.2331): 0.00014329603363563446
Nodo (946230.0793, 4663625.6564): 0.00019860798487520272
Nodo (946680.109, 4666238.1687): 0.00011042157555259075
Nodo (945442.5516, 4662313.1512): 7.754711746954705e-05
Nodo (944909.5732, 4662086.0287): 0.00014329603363563446
Nodo (944555.0346, 4661775.654): 0.00019860798487520272
Nodo (945442.5516, 4662313.1512): 7.780802586703154e-05
Nodo (945505.0596, 4663238.1527): 7.754711746954705e-05
Nodo (945092.3939, 4662516.5758): 0.00014329603363563446
Nodo (944355.0353, 4662125.6553): 0.00019860798487520272
Nodo (945505.0596, 4663238.1527): 7.780802586703154e-05
Nodo (944967.5474, 4663313.1507): 7.754711746954705e-05
Nodo (944624.66, 4662627.5104): 0.00014329603363563446
Nodo (944330.0353, 4662150.6555): 0.00019860798487520272
Nodo (944967.5474, 4663313.1507): 7.780802586703154e-05
Nodo (945555.0759, 4665013.1606): 7.754711746954705e-05
Nodo (943832.5739, 4664479.0641): 0.00014329603363563446
Nodo (943605.0349, 4662875.6601): 0.00019860798487520272
Nodo (945555.0759, 4665013.1606): 7.780802586703154e-05
Nodo (942855.0638, 4667075.6853): 0.0003196688522808584
Nodo (942637.8772, 4665917.8583): 0.0003526539075329159
Nodo (942305.0402, 4664675.6751): 0.000373932667837051
Nodo (942355.0349, 4663975.6704): 7.754711746954705e-05
Nodo (942855.0638, 4667075.6853): 8.693981977898812e-05
Nodo (941292.5703, 4669488.2136): 7.754711746954705e-05
Nodo (941113.1519, 4667302.4968): 0.00014329603363563446
Nodo (940855.0373, 4665625.6922): 0.00019860798487520272
Nodo (941292.5703, 4669488.2136): 8.693981977898812e-05
Nodo (938417.5355, 4667025.736): 7.754711746954705e-05
Nodo (939566.9844, 4666171.0105): 0.00014329603363563446
Nodo (940380.0389, 4666325.7007): 0.00019860798487520272
Nodo (938417.5355, 4667025.736): 8.693981977898812e-05
Nodo (940230.0646, 4670163.2257): 7.754711746954705e-05
Nodo (940124.1537, 4668613.5143): 0.00014329603363563446
Nodo (940230.0646, 4670163.2257): 8.693981977898812e-05
Nodo (941730.0252, 4663238.172): 7.754711746954705e-05
Nodo (941869.4887, 4663621.1225): 0.00014329603363563446
Nodo (942205.032, 4663725.6698): 0.00019860798487520272
Nodo (941730.0252, 4663238.172): 7.780802586703154e-05
Nodo (943955.0007, 4656888.1685): 7.754711746954705e-05
Nodo (943896.4002, 4659570.9565): 0.00014329603363563446
Nodo (943280.0255, 4661775.6648): 0.00019860798487520272
Nodo (943955.0007, 4656888.1685): 7.780802586703154e-05
Nodo (943667.5093, 4658900.6671): 7.754711746954705e-05
Nodo (942900.5824, 4659480.7721): 0.00014329603363563446
Nodo (942630.0097, 4660200.675): 0.00019860798487520272
Nodo (943667.5093, 4658900.6671): 7.780802586703154e-05
Nodo (940005.0254, 4664688.1943): 7.754711746954705e-05
Nodo (940533.9822, 4662588.4378): 0.00014329603363563446
Nodo (941155.0069, 4661325.6843): 0.00019860798487520272
Nodo (940005.0254, 4664688.1943): 7.780802586703154e-05
Nodo (943542.4972, 4657150.6731): 7.754711746954705e-05
Nodo (942791.9322, 4657190.9583): 0.00014329603363563446
Nodo (942254.9845, 4657125.6904): 0.00019860798487520272
Nodo (940529.9917, 4660000.6969): 7.754711746954705e-05
Nodo (943542.4972, 4657150.6731): 9.946342285824285e-05
