PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 9331
Number of edges in the graph: 6732
Maximum degree of the Graph: 171
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4429321616118316
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 9331
Number of edges of the largest subgraph in the graph: 6732
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (913554.7869, 4693475.927): 0.00032154340836012857
Nodo (901754.5812, 4677351.1205): 0.0
Nodo (898242.1023, 4675776.0741): 0.00010718113612004287
Nodo (898392.0916, 4678913.6038): 0.0
Nodo (899077.514, 4678380.0839): 0.00010718113612004287
Nodo (899329.5909, 4677801.1022): 0.0001429081814933905
Nodo (898392.0916, 4678913.6038): 0.00010718113612004287
Nodo (893192.0957, 4679188.5397): 0.0
Nodo (895726.3094, 4678325.1972): 0.00010718113612004287
Nodo (893192.0957, 4679188.5397): 0.00010718113612004287
Nodo (897317.0957, 4678626.0892): 0.0
Nodo (897782.4731, 4678183.8961): 0.00010718113612004287
Nodo (897317.0957, 4678626.0892): 0.00010718113612004287
Nodo (905154.6005, 4681988.6273): 0.0
Nodo (904294.5306, 4681087.6105): 0.00010718113612004287
Nodo (903829.5748, 4679851.1407): 0.0001429081814933905
Nodo (903554.575, 4679376.139): 0.0
Nodo (905154.6005, 4681988.6273): 0.00010718113612004287
Nodo (905692.0808, 4680326.1348): 0.0
Nodo (904776.9031, 4680207.5959): 0.00010718113612004287
Nodo (903979.577, 4680051.1395): 0.0001429081814933905
Nodo (905692.0808, 4680326.1348): 0.00010718113612004287
Nodo (897867.0922, 4679526.1043): 0.0
Nodo (899019.7249, 4679609.4105): 0.00010718113612004287
Nodo (899954.5868, 4680326.1229): 0.0001429081814933905
Nodo (900179.5867, 4680451.1246): 0.0
Nodo (897867.0922, 4679526.1043): 0.00010718113612004287
Nodo (896304.5865, 4681138.5928): 0.0
Nodo (896354.1336, 4680555.9795): 0.00010718113612004287
Nodo (896829.591, 4680201.0942): 0.0001429081814933905
Nodo (896304.5865, 4681138.5928): 0.00010718113612004287
Nodo (894542.0792, 4681013.5704): 0.0
Nodo (895021.5484, 4680342.9954): 0.00010718113612004287
Nodo (895429.5913, 4679751.0732): 0.0001429081814933905
Nodo (894542.0792, 4681013.5704): 0.00010718113612004287
Nodo (893917.0788, 4680763.5609): 0.0
Nodo (894464.508, 4680046.3064): 0.00010718113612004287
Nodo (895179.5924, 4679576.0688): 0.0001429081814933905
Nodo (893917.0788, 4680763.5609): 0.00010718113612004287
Nodo (899579.5974, 4682713.6225): 0.0
Nodo (899037.0364, 4683503.8646): 0.00010718113612004287
Nodo (898554.5985, 4684276.123): 0.0001429081814933905
Nodo (899579.5974, 4682713.6225): 0.0001429081814933905
Nodo (897079.5871, 4683376.1137): 0.000285816362986781
Nodo (897675.9274, 4683397.8934): 0.0002435934911819156
Nodo (898304.5958, 4683601.1211): 0.00022697181766597317
Nodo (897079.5871, 4683376.1137): 0.0001429081814933905
Nodo (897879.5925, 4681588.613): 0.0
Nodo (898510.2279, 4682361.4106): 0.00010718113612004287
Nodo (898329.5951, 4683151.1199): 0.0001429081814933905
Nodo (897879.5925, 4681588.613): 0.0001429081814933905
Nodo (897292.0897, 4682451.1115): 0.0
Nodo (897834.7826, 4682729.1298): 0.00010718113612004287
Nodo (898329.595, 4683101.1197): 0.0001429081814933905
Nodo (897292.0897, 4682451.1115): 0.0001429081814933905
Nodo (895542.0618, 4685201.1081): 0.0
Nodo (896413.93, 4685532.4159): 0.00010718113612004287
Nodo (897179.5881, 4686251.1209): 0.0001429081814933905
Nodo (898154.6015, 4686726.1171): 0.0
Nodo (895542.0618, 4685201.1081): 0.00010718113612004287
Nodo (894029.5327, 4685963.5956): 0.0
Nodo (894550.1859, 4686665.8761): 0.00010718113612004287
Nodo (895104.548, 4687301.1022): 0.0001429081814933905
Nodo (895054.5459, 4687676.1012): 0.0
Nodo (894029.5327, 4685963.5956): 0.00010718113612004287
Nodo (888029.429, 4687863.5809): 0.0
Nodo (888897.52, 4688621.4429): 0.00010718113612004287
Nodo (889854.4494, 4688576.0878): 0.0001429081814933905
Nodo (891979.4866, 4687626.0885): 0.0
Nodo (888029.429, 4687863.5809): 0.00010718113612004287
Nodo (886516.9489, 4689313.5931): 0.0
Nodo (888114.038, 4689276.2904): 0.00010718113612004287
Nodo (889579.4418, 4689276.0908): 0.0001429081814933905
Nodo (886516.9489, 4689313.5931): 0.00010718113612004287
Nodo (889666.9303, 4691763.607): 0.0
Nodo (889584.6661, 4690472.2966): 0.00010718113612004287
Nodo (890004.4456, 4689676.0932): 0.0001429081814933905
Nodo (889666.9303, 4691763.607): 0.00010718113612004287
Nodo (890404.4381, 4692013.6097): 0.0
Nodo (890630.935, 4691004.8409): 0.00010718113612004287
Nodo (890554.4513, 4690001.0951): 0.0001429081814933905
Nodo (890404.4381, 4692013.6097): 0.00010718113612004287
Nodo (894392.0735, 4681563.5724): 0.0
Nodo (893382.7925, 4682257.0312): 0.00010718113612004287
Nodo (892504.5375, 4683176.0668): 0.0001429081814933905
Nodo (892479.5345, 4683376.0682): 0.0
Nodo (894392.0735, 4681563.5724): 0.00010718113612004287
Nodo (892317.058, 4681451.0532): 0.0
Nodo (892188.3109, 4681874.2732): 0.00010718113612004287
Nodo (892179.5435, 4682401.0597): 0.0001429081814933905
Nodo (892317.058, 4681451.0532): 0.00010718113612004287
Nodo (888279.4359, 4686438.5722): 0.0
Nodo (889128.7605, 4685910.5061): 0.00010718113612004287
Nodo (889404.46, 4685126.0687): 0.0001429081814933905
Nodo (890004.4739, 4684901.0695): 0.0
Nodo (888279.4359, 4686438.5722): 0.00010718113612004287
Nodo (905229.6354, 4684838.6121): 0.0
Nodo (905070.572, 4685374.67): 0.00010718113612004287
Nodo (904679.6443, 4685751.1093): 0.0001429081814933905
Nodo (903779.6492, 4686426.1035): 0.0
Nodo (905229.6354, 4684838.6121): 0.00010718113612004287
Nodo (906117.158, 4686276.0979): 0.0
Nodo (905557.7366, 4686118.6578): 0.00010718113612004287
Nodo (905179.6456, 4685676.1078): 0.0001429081814933905
Nodo (906117.158, 4686276.0979): 0.00010718113612004287
Nodo (907092.1381, 4684351.1021): 0.0
Nodo (906192.3917, 4684942.6047): 0.00010718113612004287
Nodo (905579.6483, 4685751.1058): 0.0001429081814933905
Nodo (907092.1381, 4684351.1021): 0.00010718113612004287
Nodo (903442.1947, 4689838.5478): 0.0
Nodo (902931.4317, 4689141.4469): 0.00010718113612004287
Nodo (902854.6723, 4688476.0742): 0.0001429081814933905
Nodo (902479.6571, 4687501.0917): 0.0
Nodo (903442.1947, 4689838.5478): 0.00010718113612004287
Nodo (900667.139, 4687638.5977): 0.0
Nodo (901409.6031, 4687650.8848): 0.00010718113612004287
Nodo (902154.6592, 4687801.0888): 0.0001429081814933905
Nodo (900667.139, 4687638.5977): 0.00010718113612004287
Nodo (902829.6892, 4689738.5539): 0.0
Nodo (902284.5982, 4689064.6546): 0.00010718113612004287
Nodo (901729.6629, 4688401.0819): 0.0001429081814933905
Nodo (902829.6892, 4689738.5539): 0.00010718113612004287
Nodo (901517.1974, 4691326.0398): 0.0
Nodo (900624.6057, 4691341.9563): 0.00010718113612004287
Nodo (900029.6598, 4691026.0591): 0.0001429081814933905
Nodo (901517.1974, 4691326.0398): 0.00010718113612004287
Nodo (898992.1405, 4691726.0621): 0.0
Nodo (899487.1241, 4691446.4719): 0.00010718113612004287
Nodo (899979.6603, 4691201.0574): 0.0001429081814933905
Nodo (898992.1405, 4691726.0621): 0.00010718113612004287
Nodo (901767.2117, 4692001.0268): 0.0
Nodo (900934.9092, 4691803.5265): 0.00010718113612004287
Nodo (900129.6674, 4691576.0511): 0.0001429081814933905
Nodo (901767.2117, 4692001.0268): 0.00010718113612004287
Nodo (899442.1764, 4694863.5577): 0.0
Nodo (899327.079, 4694045.8856): 0.00010718113612004287
Nodo (899329.6583, 4693026.0581): 0.0001429081814933905
Nodo (899929.6693, 4692326.0494): 0.0
Nodo (899442.1764, 4694863.5577): 0.00010718113612004287
Nodo (900679.7284, 4695588.5345): 0.0
Nodo (901144.9263, 4694930.8223): 0.00010718113612004287
Nodo (901404.7332, 4694101.0255): 0.0001429081814933905
Nodo (900679.7284, 4695588.5345): 0.0001429081814933905
Nodo (901292.25, 4695526.0233): 0.0
Nodo (901655.1228, 4694975.8632): 0.00010718113612004287
Nodo (901604.7408, 4694226.022): 0.0001429081814933905
Nodo (901292.25, 4695526.0233): 0.0001429081814933905
Nodo (903979.7973, 4696538.4851): 0.0
Nodo (903814.7135, 4695755.5985): 0.00010718113612004287
Nodo (903354.7718, 4695250.9981): 0.0001429081814933905
Nodo (903979.7973, 4696538.4851): 0.0001429081814933905
Nodo (895642.0484, 4693876.1067): 0.0
Nodo (896180.6291, 4693402.3515): 0.00010718113612004287
Nodo (896879.586, 4692951.0922): 0.0001429081814933905
Nodo (895642.0484, 4693876.1067): 0.0001429081814933905
Nodo (894279.5206, 4690088.596): 0.0
Nodo (894492.0514, 4690538.5482): 0.00010718113612004287
Nodo (895254.5433, 4690901.0931): 0.0
Nodo (894279.5206, 4690088.596): 0.00010718113612004287
Nodo (894592.0292, 4689838.5962): 0.0
Nodo (894795.5198, 4690352.6695): 0.00010718113612004287
Nodo (894592.0292, 4689838.5962): 0.00010718113612004287
Nodo (903267.2222, 4691901.0143): 0.0
Nodo (904734.0165, 4691273.0942): 0.00010718113612004287
Nodo (906154.7267, 4690751.0108): 0.0001429081814933905
Nodo (906329.7252, 4690576.013): 0.0
Nodo (903267.2222, 4691901.0143): 0.00010718113612004287
Nodo (904842.2858, 4695238.4806): 0.0
Nodo (905798.277, 4694028.6646): 0.00010718113612004287
Nodo (905829.7455, 4692125.9866): 0.0001429081814933905
Nodo (904842.2858, 4695238.4806): 0.00010718113612004287
Nodo (903667.2564, 4694013.4994): 0.0
Nodo (903699.0889, 4692736.4234): 0.00010718113612004287
Nodo (905204.7452, 4692425.9899): 0.0001429081814933905
Nodo (903667.2564, 4694013.4994): 0.00010718113612004287
Nodo (906929.7712, 4693688.4667): 0.0
Nodo (906985.3089, 4692538.1509): 0.00010718113612004287
Nodo (906854.7432, 4691825.9833): 0.0001429081814933905
Nodo (906929.7712, 4693688.4667): 0.0001429081814933905
Nodo (907354.7069, 4689263.5262): 0.0
Nodo (907349.8874, 4688737.7116): 0.00010718113612004287
Nodo (907304.6936, 4688326.0446): 0.0001429081814933905
Nodo (907354.7069, 4689263.5262): 0.00010718113612004287
Nodo (907654.655, 4685313.5845): 0.0
Nodo (907527.1794, 4686180.9316): 0.00010718113612004287
Nodo (907179.67, 4686726.0775): 0.0001429081814933905
Nodo (907379.6927, 4688251.0449): 0.0
Nodo (907654.655, 4685313.5845): 0.00010718113612004287
Nodo (908317.1826, 4687238.5485): 0.0
Nodo (908064.8124, 4687646.4839): 0.00010718113612004287
Nodo (908104.694, 4688176.0353): 0.0001429081814933905
Nodo (908317.1826, 4687238.5485): 0.00010718113612004287
Nodo (908229.706, 4689088.5175): 0.0
Nodo (908379.6662, 4688610.5961): 0.00010718113612004287
Nodo (908179.6942, 4688176.0342): 0.0001429081814933905
Nodo (908229.706, 4689088.5175): 0.00010718113612004287
Nodo (909129.7098, 4689263.5022): 0.0
Nodo (909010.5346, 4688723.612): 0.00010718113612004287
Nodo (909004.6984, 4688301.0195): 0.0001429081814933905
Nodo (909129.7098, 4689263.5022): 0.00010718113612004287
Nodo (909104.7177, 4689963.4914): 0.0
Nodo (909477.3114, 4689305.0463): 0.00010718113612004287
Nodo (909704.7022, 4688451.0065): 0.0001429081814933905
Nodo (909104.7177, 4689963.4914): 0.00010718113612004287
Nodo (909129.6685, 4685438.5538): 0.0
Nodo (909213.716, 4686113.6465): 0.00010718113612004287
Nodo (908929.6766, 4686501.0504): 0.0001429081814933905
Nodo (909404.6881, 4687276.0295): 0.0
Nodo (909129.6685, 4685438.5538): 0.00010718113612004287
Nodo (908142.1488, 4684313.5794): 0.0
Nodo (908654.5807, 4685040.4494): 0.00010718113612004287
Nodo (908279.6626, 4685551.0706): 0.0001429081814933905
Nodo (908142.1488, 4684313.5794): 0.00010718113612004287
Nodo (909342.1588, 4683888.5544): 0.0
Nodo (910343.1432, 4684748.1631): 0.00010718113612004287
Nodo (911479.6887, 4685001.0071): 0.000285816362986781
Nodo (912179.7232, 4688825.9737): 0.0
Nodo (909342.1588, 4683888.5544): 0.00010718113612004287
Nodo (911992.1922, 4683613.5004): 0.0
Nodo (911934.4575, 4684514.7014): 0.00010718113612004287
Nodo (911992.1922, 4683613.5004): 0.00010718113612004287
Nodo (914029.755, 4689913.4518): 0.0
Nodo (914420.3279, 4688971.7156): 0.00010718113612004287
Nodo (913604.7359, 4688275.9698): 0.0001429081814933905
Nodo (914029.755, 4689913.4518): 0.00010718113612004287
Nodo (914217.2273, 4685638.4785): 0.0
Nodo (913936.5004, 4686353.9397): 0.00010718113612004287
Nodo (913379.7208, 4686850.9856): 0.0001429081814933905
Nodo (913754.7356, 4688025.9711): 0.0
Nodo (914217.2273, 4685638.4785): 0.00010718113612004287
Nodo (912479.7, 4683963.4948): 0.0
Nodo (912941.466, 4684362.1111): 0.00010718113612004287
Nodo (913354.7143, 4684925.9862): 0.0001429081814933905
Nodo (912479.7, 4683963.4948): 0.00010718113612004287
Nodo (914567.231, 4684875.9723): 0.0
Nodo (914116.2664, 4684696.4342): 0.00010718113612004287
Nodo (913679.7183, 4684675.9819): 0.0001429081814933905
Nodo (914567.231, 4684875.9723): 0.00010718113612004287
Nodo (916692.2762, 4687375.9544): 0.0
Nodo (915651.8106, 4687662.479): 0.00010718113612004287
Nodo (914629.7446, 4687800.9665): 0.0001429081814933905
Nodo (916692.2762, 4687375.9544): 0.00010718113612004287
Nodo (916542.284, 4688500.9469): 0.0
Nodo (915774.7226, 4688649.2701): 0.00010718113612004287
Nodo (914779.7536, 4688650.9582): 0.0001429081814933905
Nodo (916542.284, 4688500.9469): 0.00010718113612004287
Nodo (915579.7987, 4692725.9224): 0.000285816362986781
Nodo (915952.416, 4692504.084): 0.0002435934911819156
Nodo (915979.8052, 4692150.9236): 0.00022697181766597317
Nodo (915579.7987, 4692725.9224): 0.00010718113612004287
Nodo (915729.8373, 4694563.4189): 0.0
Nodo (916113.6323, 4693592.3679): 0.00010718113612004287
Nodo (916679.8328, 4692800.9131): 0.0001429081814933905
Nodo (915729.8373, 4694563.4189): 0.00010718113612004287
Nodo (908054.7253, 4690613.4932): 0.0
Nodo (908595.8383, 4690784.5681): 0.00010718113612004287
Nodo (909129.7288, 4690950.9756): 0.0001429081814933905
Nodo (910379.7229, 4690400.9693): 0.0
Nodo (908054.7253, 4690613.4932): 0.00010718113612004287
Nodo (908767.2506, 4692725.9548): 0.0
Nodo (908648.4332, 4691948.2574): 0.00010718113612004287
Nodo (908629.735, 4691450.9729): 0.0001429081814933905
Nodo (908767.2506, 4692725.9548): 0.00010718113612004287
Nodo (910892.2795, 4694900.9284): 0.0
Nodo (911488.9834, 4693712.0371): 0.00010718113612004287
Nodo (911179.7457, 4692600.9353): 0.0001429081814933905
Nodo (911354.7442, 4692250.9385): 0.0
Nodo (910892.2795, 4694900.9284): 0.00010718113612004287
Nodo (910192.2745, 4694588.4344): 0.0
Nodo (910500.5457, 4693714.8064): 0.00010718113612004287
Nodo (910854.7442, 4692725.9357): 0.0001429081814933905
Nodo (910192.2745, 4694588.4344): 0.00010718113612004287
Nodo (913517.2653, 4691825.9365): 0.0
Nodo (913067.738, 4692063.6684): 0.00010718113612004287
Nodo (912779.7618, 4692400.9331): 0.0001429081814933905
Nodo (912279.755, 4692275.9358): 0.0
Nodo (913517.2653, 4691825.9365): 0.00010718113612004287
Nodo (914367.2787, 4692263.43): 0.0
Nodo (913822.9935, 4692541.0642): 0.00010718113612004287
Nodo (913179.7678, 4692575.9304): 0.0001429081814933905
Nodo (914367.2787, 4692263.43): 0.00010718113612004287
Nodo (912742.319, 4695875.9236): 0.0
Nodo (913250.5284, 4694824.1556): 0.00010718113612004287
Nodo (913304.791, 4693875.9268): 0.0001429081814933905
Nodo (913554.7869, 4693475.927): 0.0
Nodo (912742.319, 4695875.9236): 0.00010718113612004287
Nodo (912504.805, 4695238.4253): 0.0
Nodo (912932.4268, 4694710.3464): 0.00010718113612004287
Nodo (913029.7931, 4694175.9268): 0.0001429081814933905
Nodo (912504.805, 4695238.4253): 0.00010718113612004287
Nodo (914017.3185, 4694950.9237): 0.0
Nodo (914380.7379, 4694556.0105): 0.00010718113612004287
Nodo (914429.8076, 4694075.9241): 0.0001429081814933905
Nodo (914017.3185, 4694950.9237): 0.00010718113612004287
Nodo (915492.3321, 4694613.4207): 0.0
Nodo (915184.5053, 4694228.5834): 0.00010718113612004287
Nodo (914629.8113, 4694150.9236): 0.0001429081814933905
Nodo (915492.3321, 4694613.4207): 0.00010718113612004287
Nodo (909304.2309, 4594076.2644): 0.000285816362986781
Nodo (909620.451, 4594214.2228): 0.0002435934911819156
Nodo (910854.2353, 4594651.2475): 0.0
Nodo (909304.2309, 4594076.2644): 0.00010718113612004287
Nodo (908491.7375, 4595238.7604): 0.0
Nodo (909260.9147, 4594971.2747): 0.00010718113612004287
Nodo (908491.7375, 4595238.7604): 0.00010718113612004287
Nodo (918454.3283, 4604713.6609): 0.0
Nodo (918507.9919, 4604289.7097): 0.00010718113612004287
Nodo (918579.3204, 4603676.1607): 0.0001429081814933905
Nodo (918079.3131, 4602301.1631): 0.0
Nodo (918454.3283, 4604713.6609): 0.00010718113612004287
Nodo (920166.79, 4600588.6568): 0.0
Nodo (920673.6984, 4600978.3566): 0.00010718113612004287
Nodo (921004.2948, 4601401.1525): 0.0001429081814933905
Nodo (921104.2982, 4601651.1515): 0.0
Nodo (920166.79, 4600588.6568): 0.00010718113612004287
Nodo (916341.8588, 4610251.1568): 0.0
Nodo (916941.0161, 4609722.3635): 0.00010718113612004287
Nodo (917604.3548, 4609301.1497): 0.0001429081814933905
Nodo (917704.3515, 4608576.1527): 0.0
Nodo (916341.8588, 4610251.1568): 0.00010718113612004287
Nodo (921641.8582, 4608938.6227): 0.0
Nodo (921150.3617, 4608639.7985): 0.00010718113612004287
Nodo (920529.345, 4608076.1344): 0.0001429081814933905
Nodo (920129.3436, 4607851.1388): 0.0
Nodo (921641.8582, 4608938.6227): 0.00010718113612004287
Nodo (916141.8827, 4618576.0915): 0.0
Nodo (916340.5555, 4618096.8028): 0.00010718113612004287
Nodo (916454.3821, 4617651.0975): 0.0001429081814933905
Nodo (917504.3842, 4616401.0993): 0.0
Nodo (916141.8827, 4618576.0915): 0.00010718113612004287
Nodo (915016.8817, 4621438.5698): 0.0
Nodo (915390.7199, 4621821.3296): 0.00010718113612004287
Nodo (915829.3905, 4621976.0594): 0.0001429081814933905
Nodo (915016.8817, 4621438.5698): 0.0001429081814933905
Nodo (904179.2432, 4602988.7591): 0.0
Nodo (904184.8638, 4602568.0251): 0.00010718113612004287
Nodo (904304.2425, 4602101.2584): 0.0001429081814933905
Nodo (904179.2432, 4602988.7591): 0.0001429081814933905
Nodo (903566.7397, 4604526.2619): 0.0
Nodo (903245.3944, 4603871.0865): 0.00010718113612004287
Nodo (903279.2349, 4602951.2638): 0.0001429081814933905
Nodo (903566.7397, 4604526.2619): 0.0001429081814933905
Nodo (902504.2281, 4604401.2663): 0.000285816362986781
Nodo (902599.7962, 4604159.0563): 0.0002435934911819156
Nodo (902829.2312, 4603851.2654): 0.00022697181766597317
Nodo (902804.2307, 4603426.2658): 0.0
Nodo (902504.2281, 4604401.2663): 0.00010718113612004287
Nodo (899791.7165, 4604176.2926): 0.0
Nodo (900492.8468, 4604166.4703): 0.00010718113612004287
Nodo (901454.2215, 4604176.2748): 0.0001429081814933905
Nodo (902054.2234, 4603901.2688): 0.0
Nodo (899791.7165, 4604176.2926): 0.00010718113612004287
Nodo (901779.2218, 4605363.7697): 0.0
Nodo (902049.6408, 4604764.8904): 0.00010718113612004287
Nodo (902054.2233, 4604126.2685): 0.0001429081814933905
Nodo (901779.2218, 4605363.7697): 0.0001429081814933905
Nodo (889566.732, 4597163.8745): 0.0
Nodo (890433.9298, 4596673.7639): 0.00010718113612004287
Nodo (891254.2409, 4596101.3633): 0.0001429081814933905
Nodo (891404.2416, 4596101.363): 0.0
Nodo (889566.732, 4597163.8745): 0.00010718113612004287
Nodo (887091.7071, 4598013.8944): 0.0
Nodo (887831.6333, 4597593.4951): 0.00010718113612004287
Nodo (888704.2292, 4597326.3787): 0.0001429081814933905
Nodo (887091.7071, 4598013.8944): 0.00010718113612004287
Nodo (887641.7158, 4598038.891): 0.0
Nodo (888184.066, 4597716.735): 0.00010718113612004287
Nodo (888679.2291, 4597401.3794): 0.0001429081814933905
Nodo (887641.7158, 4598038.891): 0.00010718113612004287
Nodo (899229.2791, 4590926.3552): 0.000285816362986781
Nodo (899016.9995, 4591255.0416): 0.0002435934911819156
Nodo (898879.2735, 4592051.3459): 0.0
Nodo (899229.2791, 4590926.3552): 0.00010718113612004287
Nodo (897866.7853, 4591051.3559): 0.0
Nodo (898383.4593, 4591687.8402): 0.00010718113612004287
Nodo (897866.7853, 4591051.3559): 0.00010718113612004287
Nodo (894516.7382, 4597901.3541): 0.0
Nodo (895857.6962, 4596974.7502): 0.00010718113612004287
Nodo (896104.2532, 4595401.3434): 0.0001429081814933905
Nodo (896779.2611, 4594276.3423): 0.0
Nodo (894516.7382, 4597901.3541): 0.00010718113612004287
Nodo (890866.7337, 4598051.3758): 0.0
Nodo (891769.0295, 4597381.09): 0.00010718113612004287
Nodo (892729.2448, 4596701.3632): 0.0001429081814933905
Nodo (893104.2469, 4596576.3619): 0.0
Nodo (890866.7337, 4598051.3758): 0.00010718113612004287
Nodo (884791.683, 4599538.9163): 0.0
Nodo (884909.6927, 4599875.1241): 0.00010718113612004287
Nodo (885454.1959, 4600051.414): 0.0001429081814933905
Nodo (888354.233, 4599876.3951): 0.0
Nodo (884791.683, 4599538.9163): 0.00010718113612004287
Nodo (885641.7313, 4604713.9292): 0.0
Nodo (886403.1981, 4603936.3366): 0.00010718113612004287
Nodo (886779.2299, 4602901.4166): 0.0001429081814933905
Nodo (886654.2235, 4602026.414): 0.0
Nodo (885641.7313, 4604713.9292): 0.00010718113612004287
Nodo (885641.7026, 4600638.9151): 0.0
Nodo (886068.4284, 4601122.2391): 0.00010718113612004287
Nodo (886154.2168, 4601826.4164): 0.0001429081814933905
