PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 2178
Number of edges in the graph: 1547
Maximum degree of the Graph: 57
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4205693296602389
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 2178
Number of edges of the largest subgraph in the graph: 1547
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (261699.5602, 4045708.2904): 0.0013780431786862655
Nodo (241749.1345, 4009158.2694): 0.000706956200944041
Nodo (242986.6395, 4009608.2673): 0.00035256556407930236
Nodo (242949.1361, 4009245.7669): 0.00027479120527214025
Nodo (242647.7551, 4008811.9162): 0.0005081142816936267
Nodo (242299.1294, 4008558.2672): 0.000706956200944041
Nodo (242949.1361, 4009245.7669): 0.00035256556407930236
Nodo (245761.6545, 4010783.2551): 0.00027479120527214025
Nodo (244895.5283, 4011032.7303): 0.0005081142816936267
Nodo (244074.1524, 4010833.2648): 0.000706956200944041
Nodo (243524.1577, 4011483.2682): 0.00027479120527214025
Nodo (245761.6545, 4010783.2551): 0.0005081142816936267
Nodo (243874.16, 4011670.7669): 0.00027479120527214025
Nodo (243639.4803, 4012513.0964): 0.0005081142816936267
Nodo (243224.1732, 4013333.2749): 0.000706956200944041
Nodo (243199.1733, 4013358.2751): 0.00027479120527214025
Nodo (243874.16, 4011670.7669): 0.0005081142816936267
Nodo (246086.6601, 4011270.7535): 0.00027479120527214025
Nodo (245429.7424, 4011810.7544): 0.0005081142816936267
Nodo (245099.1718, 4012683.2621): 0.000706956200944041
Nodo (244299.1859, 4014583.275): 0.00027479120527214025
Nodo (246086.6601, 4011270.7535): 0.0005081142816936267
Nodo (253874.2611, 4018195.7387): 0.00027479120527214025
Nodo (252643.9869, 4018499.0783): 0.0005081142816936267
Nodo (251724.2414, 4017383.2441): 0.000706956200944041
Nodo (247599.2018, 4015233.2577): 0.00027479120527214025
Nodo (253874.2611, 4018195.7387): 0.0005081142816936267
Nodo (251611.7357, 4016895.7419): 0.00027479120527214025
Nodo (251614.6416, 4016213.0953): 0.0005081142816936267
Nodo (251374.2139, 4014958.2324): 0.00027479120527214025
Nodo (251611.7357, 4016895.7419): 0.00039145274348288347
Nodo (254599.258, 4017570.7351): 0.00027479120527214025
Nodo (252940.4105, 4016775.6856): 0.0005081142816936267
Nodo (254599.258, 4017570.7351): 0.00039145274348288347
Nodo (256536.7402, 4015095.7153): 0.00027479120527214025
Nodo (254544.7434, 4013784.2235): 0.0005081142816936267
Nodo (252624.2094, 4014058.2185): 0.000706956200944041
Nodo (252174.2146, 4014708.2257): 0.00027479120527214025
Nodo (256536.7402, 4015095.7153): 0.00039145274348288347
Nodo (255849.2177, 4013420.702): 0.00027479120527214025
Nodo (255543.6399, 4013024.8758): 0.0005081142816936267
Nodo (255024.2037, 4012558.197): 0.000706956200944041
Nodo (255849.2177, 4013420.702): 0.00039145274348288347
Nodo (254211.6857, 4011433.1936): 0.00027479120527214025
Nodo (253582.6771, 4011132.0097): 0.0005081142816936267
Nodo (252949.1785, 4011283.2017): 0.000706956200944041
Nodo (251724.1733, 4011183.2121): 0.00027479120527214025
Nodo (254211.6857, 4011433.1936): 0.0005081142816936267
Nodo (245686.6495, 4010308.2552): 0.00027479120527214025
Nodo (248453.8529, 4010251.8524): 0.0005081142816936267
Nodo (251074.1598, 4010258.2172): 0.000706956200944041
Nodo (245686.6495, 4010308.2552): 0.0002855553657787393
Nodo (248386.6388, 4009020.7403): 0.00027479120527214025
Nodo (250468.1784, 4009164.3694): 0.0005081142816936267
Nodo (251074.1592, 4010208.2171): 0.000706956200944041
Nodo (248386.6388, 4009020.7403): 0.0002855553657787393
Nodo (251024.0872, 4004395.7158): 0.00027479120527214025
Nodo (252590.938, 4006445.0874): 0.0005081142816936267
Nodo (251924.1472, 4009083.2087): 0.000706956200944041
Nodo (251649.1478, 4009183.2113): 0.00027479120527214025
Nodo (251024.0872, 4004395.7158): 0.0003214558205564376
Nodo (250649.0965, 4005170.7192): 0.00027479120527214025
Nodo (251168.4182, 4006660.5547): 0.0005081142816936267
Nodo (251324.1339, 4008133.2135): 0.000706956200944041
Nodo (250649.0965, 4005170.7192): 0.0003214558205564376
Nodo (249599.0882, 4004495.7306): 0.00027479120527214025
Nodo (249465.952, 4005861.2753): 0.0005081142816936267
Nodo (249749.1191, 4007133.2281): 0.000706956200944041
Nodo (249599.0882, 4004495.7306): 0.0003214558205564376
Nodo (247711.6329, 4008545.7438): 0.00027479120527214025
Nodo (248401.5186, 4007664.9319): 0.0005081142816936267
Nodo (247711.6329, 4008545.7438): 0.0003214558205564376
Nodo (254411.6582, 4009295.6884): 0.00027479120527214025
Nodo (254087.6571, 4008537.5395): 0.0005081142816936267
Nodo (253299.1427, 4008508.1954): 0.000706956200944041
Nodo (254411.6582, 4009295.6884): 0.0002855553657787393
Nodo (255361.6883, 4011170.6884): 0.00027479120527214025
Nodo (254925.2633, 4009753.3859): 0.0005081142816936267
Nodo (254849.1473, 4008308.1829): 0.000706956200944041
Nodo (253549.1321, 4007683.192): 0.00027479120527214025
Nodo (255361.6883, 4011170.6884): 0.0003007159915411943
Nodo (258336.6691, 4008558.1586): 0.00027479120527214025
Nodo (257004.0818, 4008736.4095): 0.0005081142816936267
Nodo (255149.1506, 4008433.181): 0.000706956200944041
Nodo (258336.6691, 4008558.1586): 0.0003007159915411943
Nodo (256411.7056, 4012095.6893): 0.00027479120527214025
Nodo (256492.8652, 4010980.0843): 0.0005081142816936267
Nodo (256749.179, 4009933.1768): 0.000706956200944041
Nodo (256411.7056, 4012095.6893): 0.0003007159915411943
Nodo (261311.75, 4013483.1988): 0.00027479120527214025
Nodo (260181.9457, 4012260.7055): 0.0005081142816936267
Nodo (261311.75, 4013483.1988): 0.0003007159915411943
Nodo (254661.6018, 4004970.6769): 0.00027479120527214025
Nodo (254784.1232, 4006038.4503): 0.0005081142816936267
Nodo (254274.1245, 4006833.1841): 0.000706956200944041
Nodo (254661.6018, 4004970.6769): 0.0002855553657787393
Nodo (258861.6624, 4007808.1494): 0.00027479120527214025
Nodo (257395.1799, 4007196.3692): 0.0005081142816936267
Nodo (256099.1293, 4006458.1654): 0.000706956200944041
Nodo (255674.1293, 4006633.1702): 0.00027479120527214025
Nodo (258861.6624, 4007808.1494): 0.0003214558205564376
Nodo (258874.1464, 4006595.6399): 0.00027479120527214025
Nodo (258707.4409, 4006128.6278): 0.0005081142816936267
Nodo (258699.1331, 4005683.1345): 0.000706956200944041
Nodo (258874.1464, 4006595.6399): 0.0003214558205564376
Nodo (261636.675, 4007345.6249): 0.00027479120527214025
Nodo (260430.6396, 4006280.7732): 0.0005081142816936267
Nodo (259374.1416, 4005983.1304): 0.000706956200944041
Nodo (261636.675, 4007345.6249): 0.0003214558205564376
Nodo (259986.687, 4009083.1533): 0.00027479120527214025
Nodo (260376.5837, 4008763.1076): 0.0005081142816936267
Nodo (260449.1782, 4008183.1421): 0.000706956200944041
Nodo (259986.687, 4009083.1533): 0.0003214558205564376
Nodo (252774.0502, 4001570.6981): 0.00027479120527214025
Nodo (254088.3979, 4003904.2276): 0.0005081142816936267
Nodo (255874.1247, 4006208.1665): 0.000706956200944041
Nodo (252774.0502, 4001570.6981): 0.0002855553657787393
Nodo (254461.5806, 4003458.1783): 0.00027479120527214025
Nodo (255395.7582, 4004207.2659): 0.0005081142816936267
Nodo (256349.1114, 4005008.1581): 0.000706956200944041
Nodo (256399.1186, 4005533.1585): 0.00027479120527214025
Nodo (254461.5806, 4003458.1783): 0.00033312197437751186
Nodo (257174.0943, 4003345.6451): 0.00027479120527214025
Nodo (256625.4869, 4003991.7763): 0.0005081142816936267
Nodo (256324.108, 4004758.1579): 0.000706956200944041
Nodo (257174.0943, 4003345.6451): 0.00033312197437751186
Nodo (254286.5725, 4002920.6801): 0.00027479120527214025
Nodo (255359.8361, 4003306.2044): 0.0005081142816936267
Nodo (254286.5725, 4002920.6801): 0.00033312197437751186
Nodo (256724.0872, 4002995.6498): 0.00027479120527214025
Nodo (256563.1511, 4003587.6198): 0.0005081142816936267
Nodo (256724.0872, 4002995.6498): 0.00033312197437751186
Nodo (264661.6939, 4007083.1026): 0.00027479120527214025
Nodo (262054.1913, 4005228.6533): 0.0005081142816936267
Nodo (259099.1273, 4005033.128): 0.000706956200944041
Nodo (264661.6939, 4007083.1026): 0.0002855553657787393
Nodo (259561.5832, 4001420.6104): 0.00027479120527214025
Nodo (260100.5188, 4002783.1662): 0.0005081142816936267
Nodo (260224.1196, 4003883.112): 0.000706956200944041
Nodo (259561.5832, 4001420.6104): 0.0002855553657787393
Nodo (260536.5795, 4000708.0962): 0.00027479120527214025
Nodo (261400.6936, 4002163.9042): 0.0005081142816936267
Nodo (260324.1195, 4003833.1108): 0.000706956200944041
Nodo (260536.5795, 4000708.0962): 0.0002855553657787393
Nodo (265386.6887, 4006258.0872): 0.00027479120527214025
Nodo (263909.5672, 4005403.5123): 0.0005081142816936267
Nodo (262474.1403, 4004358.09): 0.000706956200944041
Nodo (265386.6887, 4006258.0872): 0.0002855553657787393
Nodo (239011.6698, 4013945.7936): 0.00027479120527214025
Nodo (238314.6729, 4013119.4573): 0.0005081142816936267
Nodo (237574.1551, 4012333.2864): 0.000706956200944041
Nodo (237374.1486, 4011558.2841): 0.00027479120527214025
Nodo (239011.6698, 4013945.7936): 0.0005081142816936267
Nodo (232886.646, 4013520.8008): 0.00027479120527214025
Nodo (233625.1896, 4012791.916): 0.0005081142816936267
Nodo (234349.1465, 4012333.2901): 0.000706956200944041
Nodo (236274.1518, 4012358.288): 0.00027479120527214025
Nodo (232886.646, 4013520.8008): 0.0005081142816936267
Nodo (230786.6554, 4019358.3619): 0.00027479120527214025
Nodo (231368.9646, 4019017.0703): 0.0005081142816936267
Nodo (231849.1633, 4018533.3487): 0.000706956200944041
Nodo (233599.1726, 4017183.3319): 0.00027479120527214025
Nodo (230786.6554, 4019358.3619): 0.0005081142816936267
Nodo (232174.1637, 4017995.8428): 0.00027479120527214025
Nodo (232707.1852, 4017524.8996): 0.0005081142816936267
Nodo (233424.1707, 4017133.3318): 0.000706956200944041
Nodo (232174.1637, 4017995.8428): 0.0003214558205564376
Nodo (232011.6603, 4017620.8397): 0.00027479120527214025
Nodo (232117.1701, 4017136.0838): 0.0005081142816936267
Nodo (232324.1585, 4016708.3305): 0.000706956200944041
Nodo (232424.1593, 4016683.3301): 0.00027479120527214025
Nodo (232011.6603, 4017620.8397): 0.0005081142816936267
Nodo (231099.1481, 4016795.834): 0.00027479120527214025
Nodo (231220.0604, 4016385.1437): 0.0005081142816936267
Nodo (231624.1498, 4016183.327): 0.000706956200944041
Nodo (231999.1528, 4016133.3258): 0.00027479120527214025
Nodo (231099.1481, 4016795.834): 0.00035256556407930236
Nodo (230824.1466, 4016995.8366): 0.00027479120527214025
Nodo (230751.1298, 4016479.6852): 0.0005081142816936267
Nodo (230849.1426, 4016058.3273): 0.000706956200944041
Nodo (230824.1466, 4016995.8366): 0.00035256556407930236
Nodo (230236.6323, 4014820.816): 0.00027479120527214025
Nodo (229890.8729, 4015271.4397): 0.0005081142816936267
Nodo (230249.1365, 4015808.3259): 0.000706956200944041
Nodo (230236.6323, 4014820.816): 0.00035256556407930236
Nodo (233261.6824, 4020458.3671): 0.00027479120527214025
Nodo (233811.7727, 4020295.788): 0.0005081142816936267
Nodo (234224.1886, 4019883.3564): 0.000706956200944041
Nodo (236099.1853, 4017633.3269): 0.00027479120527214025
Nodo (233261.6824, 4020458.3671): 0.0005081142816936267
Nodo (236711.7045, 4021845.8637): 0.00027479120527214025
Nodo (237303.6182, 4020686.7987): 0.0005081142816936267
Nodo (237499.199, 4019333.3352): 0.000706956200944041
Nodo (237349.1955, 4018533.3285): 0.00027479120527214025
Nodo (236711.7045, 4021845.8637): 0.0005081142816936267
Nodo (240936.7148, 4020083.3226): 0.00027479120527214025
Nodo (241878.9661, 4019706.4131): 0.0005081142816936267
Nodo (242849.2183, 4019383.3061): 0.000706956200944041
Nodo (243299.2087, 4017733.2941): 0.00027479120527214025
Nodo (240936.7148, 4020083.3226): 0.0005081142816936267
Nodo (241561.7223, 4021083.3261): 0.00027479120527214025
Nodo (242849.2295, 4021383.3196): 0.0009402792773655274
Nodo (244224.2394, 4021933.3137): 0.0010745447087884888
Nodo (244924.2382, 4021108.304): 0.00027479120527214025
Nodo (241561.7223, 4021083.3261): 0.00035256556407930236
Nodo (239911.7184, 4021833.3431): 0.00027479120527214025
Nodo (241446.4439, 4022365.0584): 0.0005081142816936267
Nodo (239911.7184, 4021833.3431): 0.00035256556407930236
Nodo (242111.7454, 4025145.8516): 0.00027479120527214025
Nodo (242801.434, 4024063.2382): 0.0005081142816936267
Nodo (242111.7454, 4025145.8516): 0.00035256556407930236
Nodo (244799.2572, 4024170.8236): 0.00027479120527214025
Nodo (244699.9951, 4023616.5681): 0.0005081142816936267
Nodo (245224.2542, 4023258.315): 0.000706956200944041
Nodo (246074.2502, 4021908.3011): 0.00027479120527214025
Nodo (244799.2572, 4024170.8236): 0.0005081142816936267
Nodo (252886.7641, 4019020.7481): 0.00027479120527214025
Nodo (252039.3632, 4019162.1862): 0.0005081142816936267
Nodo (251374.2535, 4018758.2535): 0.000706956200944041
Nodo (250999.252, 4018808.2555): 0.00027479120527214025
Nodo (252886.7641, 4019020.7481): 0.0005081142816936267
Nodo (254136.7805, 4019970.7495): 0.00027479120527214025
Nodo (253426.5922, 4020442.6631): 0.0005081142816936267
Nodo (252824.2869, 4021383.2623): 0.000706956200944041
Nodo (254136.7805, 4019970.7495): 0.00028937389754848323
Nodo (254749.2935, 4020920.756): 0.00027479120527214025
Nodo (254627.3235, 4021432.7614): 0.0005081142816936267
Nodo (254124.2974, 4021633.2592): 0.000706956200944041
Nodo (254749.2935, 4020920.756): 0.00028937389754848323
Nodo (254474.3236, 4024020.7738): 0.00027479120527214025
Nodo (254518.041, 4023455.6701): 0.0005081142816936267
Nodo (254799.3153, 4023033.2686): 0.000706956200944041
Nodo (254474.3005, 4021758.2605): 0.00027479120527214025
Nodo (254474.3236, 4024020.7738): 0.0005081142816936267
Nodo (254986.7904, 4020495.7538): 0.00027479120527214025
Nodo (255152.9408, 4020954.3673): 0.0005081142816936267
Nodo (255324.3016, 4021408.2598): 0.000706956200944041
Nodo (254986.7904, 4020495.7538): 0.00028937389754848323
Nodo (256911.757, 4016408.2267): 0.00027479120527214025
Nodo (256523.3954, 4016383.2003): 0.0005081142816936267
Nodo (256324.2545, 4016458.2271): 0.000706956200944041
Nodo (256899.2808, 4018558.2444): 0.00027479120527214025
Nodo (256911.757, 4016408.2267): 0.00039145274348288347
Nodo (257311.7516, 4015745.7207): 0.00027479120527214025
Nodo (256990.4653, 4015925.7385): 0.0005081142816936267
Nodo (256624.2493, 4015858.2219): 0.000706956200944041
Nodo (257311.7516, 4015745.7207): 0.00039145274348288347
Nodo (258086.7834, 4018208.2435): 0.00027479120527214025
Nodo (257579.1171, 4018210.9243): 0.0005081142816936267
Nodo (257249.2795, 4018258.2429): 0.000706956200944041
Nodo (258086.7834, 4018208.2435): 0.00030812307333235266
Nodo (259561.7852, 4017670.7439): 0.00027479120527214025
Nodo (258904.0054, 4017343.1629): 0.0005081142816936267
Nodo (258149.2709, 4017058.2332): 0.000706956200944041
Nodo (258074.2699, 4017008.2327): 0.00027479120527214025
Nodo (259561.7852, 4017670.7439): 0.0005081142816936267
Nodo (257636.7535, 4015758.2207): 0.00027479120527214025
Nodo (258171.5841, 4015639.5262): 0.0005081142816936267
Nodo (258599.2619, 4016058.2234): 0.000706956200944041
Nodo (257636.7535, 4015758.2207): 0.00030812307333235266
Nodo (259686.7695, 4016195.7282): 0.00027479120527214025
Nodo (259226.2983, 4016123.691): 0.0005081142816936267
Nodo (258749.2607, 4015883.2216): 0.000706956200944041
Nodo (259686.7695, 4016195.7282): 0.00030812307333235266
Nodo (257511.8566, 4025620.785): 0.00027479120527214025
Nodo (257243.3445, 4025147.9309): 0.0005081142816936267
Nodo (256824.3436, 4024708.2811): 0.000706956200944041
Nodo (257024.3152, 4021833.2652): 0.00027479120527214025
Nodo (257511.8566, 4025620.785): 0.0005081142816936267
Nodo (258874.3514, 4024345.7839): 0.00027479120527214025
Nodo (258804.8004, 4023472.2733): 0.0005081142816936267
Nodo (258499.3321, 4022683.2732): 0.000706956200944041
Nodo (258874.3514, 4024345.7839): 0.0003007159915411943
Nodo (259686.8337, 4022308.2762): 0.00027479120527214025
Nodo (259397.103, 4022263.6553): 0.0005081142816936267
Nodo (259049.3277, 4021983.27): 0.000706956200944041
Nodo (259686.8337, 4022308.2762): 0.0003007159915411943
Nodo (262636.8159, 4019220.7741): 0.00027479120527214025
Nodo (262109.041, 4020196.5696): 0.0005081142816936267
Nodo (261124.3223, 4020583.274): 0.000706956200944041
Nodo (259999.327, 4021533.2731): 0.00027479120527214025
Nodo (262636.8159, 4019220.7741): 0.0005081142816936267
Nodo (260736.8484, 4023358.2899): 0.00027479120527214025
Nodo (261201.7248, 4022889.27): 0.0005081142816936267
Nodo (261074.3394, 4022333.2853): 0.000706956200944041
Nodo (260799.3371, 4022208.2827): 0.00027479120527214025
Nodo (260736.8484, 4023358.2899): 0.0005081142816936267
Nodo (262724.3258, 4020220.7815): 0.00027479120527214025
Nodo (262874.6682, 4021159.1469): 0.0005081142816936267
Nodo (262549.341, 4021883.2918): 0.000706956200944041
Nodo (262724.3258, 4020220.7815): 0.0003007159915411943
Nodo (263111.8537, 4022995.8031): 0.00027479120527214025
Nodo (262944.4409, 4022485.3312): 0.0005081142816936267
Nodo (262674.3415, 4021883.2926): 0.000706956200944041
Nodo (263111.8537, 4022995.8031): 0.0003007159915411943
Nodo (264249.3532, 4022520.8081): 0.00027479120527214025
Nodo (264003.1785, 4021898.3802): 0.0005081142816936267
Nodo (263449.3404, 4021433.2945): 0.000706956200944041
Nodo (264249.3532, 4022520.8081): 0.0003007159915411943
Nodo (245536.8017, 4030845.8601): 0.00027479120527214025
Nodo (246728.8834, 4030626.6571): 0.0005081142816936267
Nodo (246824.3036, 4029033.3377): 0.000706956200944041
Nodo (245536.8017, 4030845.8601): 0.00029145713930224645
Nodo (246674.2879, 4026820.8259): 0.00027479120527214025
Nodo (246203.2005, 4027987.8126): 0.0005081142816936267
Nodo (246549.3004, 4028958.3396): 0.000706956200944041
Nodo (246674.2879, 4026820.8259): 0.00029145713930224645
Nodo (245086.8, 4031295.8671): 0.00027479120527214025
Nodo (244243.8322, 4029871.5644): 0.0005081142816936267
Nodo (245324.2886, 4028958.35): 0.000706956200944041
Nodo (245086.8, 4031295.8671): 0.00029145713930224645
Nodo (243711.7662, 4027395.8537): 0.00027479120527214025
Nodo (244937.8339, 4027892.8363): 0.0005081142816936267
Nodo (245099.2863, 4028933.3518): 0.000706956200944041
Nodo (243711.7662, 4027395.8537): 0.00029145713930224645
Nodo (240611.7498, 4029533.4002): 0.00027479120527214025
Nodo (241237.3344, 4029729.723): 0.0005081142816936267
Nodo (242049.2627, 4029683.3867): 0.000706956200944041
Nodo (242249.2641, 4029608.384): 0.00027479120527214025
Nodo (240611.7498, 4029533.4002): 0.00035256556407930236
Nodo (236499.2249, 4030295.9504): 0.00027479120527214025
Nodo (238828.8389, 4029268.9029): 0.0005081142816936267
Nodo (240299.25, 4030558.4119): 0.000706956200944041
Nodo (236499.2249, 4030295.9504): 0.00035256556407930236
Nodo (236411.7297, 4031845.9666): 0.00027479120527214025
Nodo (237735.1643, 4031336.6773): 0.0005081142816936267
Nodo (238824.2395, 4031033.4319): 0.000706956200944041
Nodo (236411.7297, 4031845.9666): 0.00035256556407930236
Nodo (245561.8144, 4032608.371): 0.00027479120527214025
Nodo (243582.4018, 4031513.8586): 0.0005081142816936267
Nodo (242324.2685, 4030558.3904): 0.000706956200944041
Nodo (245561.8144, 4032608.371): 0.00029145713930224645
Nodo (241611.777, 4033570.9208): 0.00027479120527214025
Nodo (242001.8517, 4033054.7876): 0.0005081142816936267
Nodo (242274.2777, 4032383.4044): 0.000706956200944041
Nodo (242024.2712, 4031633.4017): 0.00027479120527214025
Nodo (241611.777, 4033570.9208): 0.00039145274348288347
Nodo (242086.7858, 4034270.9206): 0.00027479120527214025
Nodo (242313.6459, 4033812.3345): 0.0005081142816936267
Nodo (242674.2865, 4033208.4059): 0.000706956200944041
Nodo (242086.7858, 4034270.9206): 0.00039145274348288347
Nodo (238224.2391, 4031745.9448): 0.00027479120527214025
